<script> JS Codigo</script>
<script src='archivo.js'></script>

ubicacion del script en el html
si lo ponemos en el head, lo primero que va a cargar va a ser javascript, y despues el maquetado.
si lo ponemos arriba del body se va a cargar al mismo tiempo que carga el maquetado
si lo ponemos despues del body, se va a cargar despues del maquetado

debugger;
se utiliza para encontrar fallos en la consola de javascript

Comentarios
// Comentario

Palabras clave
abstract	arguments	await*	boolean
break	byte	case	catch
char	class*	const*	continue
debugger	default	delete	do
double	else	enum*	eval
export*	extends*	false	final
finally	float	for	function
goto	if	implements	import*
in	instanceof	int	interface
let*	long	native	new
null	package	private	protected
public	return	short	static
super*	switch	synchronized	this
throw	throws	transient	true
try	typeof	var	void
volatile	while	with	yield

Palabras claves de visualizacion del window
alert	all	anchor	anchors
area	assign	blur	button
checkbox	clearInterval	clearTimeout	clientInformation
close	closed	confirm	constructor
crypto	decodeURI	decodeURIComponent	defaultStatus
document	element	elements	embed
embeds	encodeURI	encodeURIComponent	escape
event	fileUpload	focus	form
forms	frame	innerHeight	innerWidth
layer	layers	link	location
mimeTypes	navigate	navigator	frames
frameRate	hidden	history	image
images	offscreenBuffering	open	opener
option	outerHeight	outerWidth	packages
pageXOffset	pageYOffset	parent	parseFloat
parseInt	password	pkcs11	plugin
prompt	propertyIsEnum	radio	reset
screenX	screenY	scroll	secure
select	self	setInterval	setTimeout
status	submit	taint	text
textarea	top	unescape	untaint

Primitivos
[string, numbre, boolean, int, undefined]

typeof
